gm_stint_id,gm_name,franchise_id,seasons,total_wins,total_losses,playoff_appearances,super_bowl_wins,avg_wins_per_season,avg_wins_per_cap_pct,avg_offensive_cap_pct,avg_defensive_cap_pct,avg_fa_spend_ratio,avg_rookie_contract_pct,playoff_rate,options_exercised,eligible_picks,option_exercise_rate,fa_cap_total,develop_cap_total,extend_cap_total
74,Brett Veach,F_KC,9,106,43,6,3,11.777777777777779,0.17578348144473055,35.46666666666667,32.62222222222223,71.64668099566198,5.957575467677125,0.6666666666666666,5,49,10.204081632653061,432.3,35.5,161.7
84,Joe Hortiz,F_LAC,2,22,12,2,0,11.0,0.16859953573701747,31.05,32.300000000000004,72.0901662361002,9.6898517353701,1.0,3,24,12.5,94.5,12.5,24.0
41,Brandon Beane,F_BUF,9,98,50,8,0,10.88888888888889,0.138615867608499,39.78888888888889,37.37777777777777,72.88071832769454,6.324897568561646,0.8888888888888888,11,50,22.0,506.6,44.1,164.6
4,Eric DeCosta,F_BAL_ORG,7,76,41,5,0,10.857142857142858,0.14341871940371162,37.057142857142864,37.55714285714286,60.0345839721677,7.6956303882967285,0.7142857142857143,16,59,27.11864406779661,319.0,39.5,179.9
34,Bill Belichick,F_NE,13,140,71,8,3,10.76923076923077,0.1997350823498856,30.592307692307692,28.407692307692308,64.83144995762991,9.792910483093358,0.6153846153846154,7,56,12.5,532.4,66.3,192.6
73,John Dorsey,F_KC,4,43,21,3,0,10.75,0.20209524205720517,27.775,24.875,54.5171548471796,8.397531579977102,0.75,1,16,6.25,114.10000000000001,17.5,82.0
29,Kwesi Adofo-Mensah,F_MIN,4,43,25,2,0,10.75,0.13470675121918915,40.85,39.05,78.23647835478081,5.980273607648287,0.5,8,30,26.666666666666668,252.1,18.8,54.8
90,Brian Gaine,F_HOU,2,21,11,2,0,10.5,0.1510775626299092,27.3,42.6,76.4976976857515,5.442113952123798,1.0,0,9,0.0,108.2,7.7,27.7
18,Ted Thompson,F_GB,7,73,38,6,0,10.428571428571429,0.3442769844489074,19.714285714285715,16.814285714285713,29.314389075050023,14.209191363425898,0.8571428571428571,5,16,31.25,84.6,33.3,144.0
107,John Schneider,F_SEA,15,154,90,9,2,10.266666666666667,0.17788327240055324,30.740000000000002,33.96666666666667,69.09251311781516,9.228213987383622,0.6,4,72,5.555555555555555,686.1,80.60000000000001,220.7
19,Brian Gutekunst,F_GB,8,82,49,6,0,10.25,0.15738198213766072,37.1875,29.7,60.503920466475336,9.924286348907597,0.75,11,32,34.375,328.4,53.300000000000004,173.6
57,Howie Roseman,F_PHI,10,101,63,7,2,10.1,0.1334903507157264,41.62,34.160000000000004,63.434114050105926,6.932128426584055,0.7,11,58,18.96551724137931,478.8,52.7,241.9
1,Kevin Colbert,F_PIT,11,111,64,7,0,10.090909090909092,0.23699718227176997,24.436363636363637,25.127272727272725,44.316687968476224,13.285379252239155,0.6363636363636364,13,47,27.659574468085108,272.9,56.1,236.1
129,Dave Gettleman,F_CAR,4,40,23,2,0,10.0,0.2751380478166918,18.799999999999997,20.775,49.21518585291659,10.116167730396374,0.5,3,17,17.647058823529413,82.0,14.200000000000001,65.4
86,Ryan Grigson,F_IND,5,49,31,3,0,9.8,0.21714550070532282,24.34,22.220000000000002,65.84182098190095,11.668070527682179,0.6,4,17,23.52941176470588,161.5,25.9,55.1
2,Omar Khan,F_PIT,4,39,29,3,0,9.75,0.11925021762360336,35.25,44.975,80.24546295198873,6.0548987213372305,0.75,4,22,18.181818181818183,265.1,19.6,45.9
33,Brad Holmes,F_DET,5,48,36,2,0,9.6,0.11431692998629792,42.0,39.260000000000005,68.86786691034548,8.89003022054926,0.4,2,32,6.25,281.90000000000003,33.7,104.2
102,Jon Robinson,F_TEN,7,66,48,4,0,9.428571428571429,0.13731094659114823,35.628571428571426,33.300000000000004,80.9592852413549,8.901668029608457,0.5714285714285714,5,27,18.51851851851852,408.4,39.9,54.4
